Answer: 
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.25915e-08 ) , ^HHHHHHHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.0387e-08 ) , ^HHHHHHHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.47306e-08 ) , ^HHHHHHLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HHHHHHLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 8.68912e-09 ) , ^HHHHHLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.77267e-09 ) , ^HHHHHLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HHHHHLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 8.33788e-09 ) , ^HHHHHLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 3.05293e-09 ) , ^HHHHLLLL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 6.2283e-10 ) , ^HHHHLLLH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.77267e-09 ) , ^HHHHLLHH$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.92953e-09 ) , ^HHHHLLHL$ )
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 5.0453e-09 ) , ^HHHHLHHH$ )
