Answer: 
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.43058e-06 ) , HHHHHHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 4.06283e-06 ) , HHHHHHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.42748e-06 ) , HHHHHHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.9456e-07 ) , HHHHHHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 5.01548e-07 ) , HHHHHLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 1.03494e-07 ) , HHHHHLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.9456e-07 ) , HHHHHLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.92371e-07 ) , HHHHHLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.76219e-07 ) , HHHHLLLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 3.63627e-08 ) , HHHHLLLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 1.03494e-07 ) , HHHHLLHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.72995e-07 ) , HHHHLLHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.9456e-07 ) , HHHHLHHH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 4.92371e-07 ) , HHHHLHHL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.72995e-07 ) , HHHHLHLL )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 3.56975e-08 ) , HHHHLHLH )
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 6.19149e-08 ) , HHHLLLLL )
